PUN,Status,Orientation,VC2 Blob 1,VC2 Blob 2,VC3 Blob 1,VC3 Blob 2
1122293BJ9110793,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4120018,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110485,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110748,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1522290BJ6150627,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110052,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110041,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111616,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111296,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110007,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110285,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122997,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222291BJ7120153,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111224,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122809,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7121113,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122295BJB111194,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110082,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB110013,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110838,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7121051,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122291BJ7110019,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1522290BJ6150668,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7121189,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110649,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110670,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110316,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB120301,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110621,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22291BJ71A1852,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4122628,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111462,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB110012,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4120015,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110538,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111042,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111101,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110377,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122926,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222291BJ7120169,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111598,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122898,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB111147,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111017,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110411,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111732,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7120354,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122967,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4122630,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110249,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110606,Pass,Invalid,"e;  Result: Pass
","7
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22290BJ61A1211,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110128,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22292BJ71A1374,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22291BJ71A2072,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110077,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110878,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122291BJ7110022,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110576,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122905,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110575,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111845,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111607,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111141,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110095,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222294BJA120143,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122291BJ7110747,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22290BJ61A1872,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110730,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110248,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22292BJ71A1402,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7120938,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110712,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB123107,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB111148,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122890,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7120962,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110859,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222280BIO120838,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110663,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222291BJ7120066,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122679,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110240,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222294BJA120146,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111199,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111271,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7120355,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111641,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111592,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110853,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111083,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110868,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122295BJB111326,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22290BJ61A0415,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110706,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110693,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7121432,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110871,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110850,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122291BJ7110744,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110477,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110079,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111121,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111644,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110944,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222291BJ7120155,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22291BJ7110277,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111142,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110733,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110696,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111184,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1522291BJ6151804,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22292BJ71A1446,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111188,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1522290BJ6150655,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110946,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB110510,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1522291BJ6151194,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110818,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110886,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122295BJB111212,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7120945,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4122121,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22291BJ71A2002,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110670,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110667,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110688,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222294BJA120156,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110277,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122833,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4122557,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110687,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110538,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111064,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB110508,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110024,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111211,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22290BJ61A0580,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB123049,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110522,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122295BJB111304,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4122543,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110293,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110354,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22290BJ61A0975,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110909,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122291BJ7110865,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110345,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22290BJ61A1538,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222291BJ7120249,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110379,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22291BJ71A0145,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122935,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110607,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110660,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB111143,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110496,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122974,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110755,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110867,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110513,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7120486,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB110998,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110138,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111380,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111136,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110560,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4121764,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4121765,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110690,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222294BJA120179,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22290BJ61A1076,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110084,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110034,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110096,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110114,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB123007,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110846,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111183,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111496,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB111120,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110476,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111152,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110087,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB122962,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110635,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7120943,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4122613,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222296BJB123042,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110889,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4121993,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22292BJ71A1651,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111124,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB111005,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22290BJ61A1054,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110762,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110715,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111149,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB110021,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22290BJ61A1868,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222294BJA120125,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22291BJ71A2009,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110308,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7120337,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110295,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110465,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1A22291BJ71A0163,Pass,Invalid,"se;  Result: NoResult
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA111011,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122296BJB110990,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110898,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9110080,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1122294BJA110659,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222292BJ7120971,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1122293BJ9111096,Pass,Invalid,"se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4120437,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
1222289BJ4120390,Pass,Invalid,"e;  Result: Pass
","0
","se;  Result: NoResult
","se;  Result: NoResult
"
